[0.023s] Invoking command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/augustmenard/turtlebot3_ws/install/turtlebot3_teleop:/home/augustmenard/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo
[0.890s] -- The C compiler identification is GNU 11.4.0
[0.891s] -- The CXX compiler identification is GNU 11.4.0
[0.891s] -- Detecting C compiler ABI info
[0.891s] -- Detecting C compiler ABI info - done
[0.891s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.891s] -- Detecting C compile features
[0.891s] -- Detecting C compile features - done
[0.891s] -- Detecting CXX compiler ABI info
[0.891s] -- Detecting CXX compiler ABI info - done
[0.891s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.892s] -- Detecting CXX compile features
[0.892s] -- Detecting CXX compile features - done
[0.892s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.892s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.892s] -- Configuring done
[0.971s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.971s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
[0.971s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.971s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.971s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.972s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.972s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
[0.972s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.972s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz
[0.972s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.972s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf
[0.972s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.972s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.972s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.972s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds
[0.972s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8
[0.973s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[0.974s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[0.974s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[0.974s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[0.974s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials
[0.974s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures
[0.975s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[0.975s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes
[0.976s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[0.976s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7
[0.976s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[0.976s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[0.976s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[0.976s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[0.976s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials
[0.977s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures
[0.977s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[0.977s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes
[0.977s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[0.977s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9
[0.977s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[0.977s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[0.977s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[0.977s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[0.977s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials
[0.978s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures
[0.978s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[0.978s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes
[0.979s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[0.979s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[0.980s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures
[0.981s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0
